,drug_row
0,KIN001-055
1,56990-57-9
2,AR-42
3,QL-X-138
4,Belinostat
5,XMD14-99
6,PONATINIB
7,Bleo
8,KIN001-266
9,CP-724714
10,XMD15-27
11,1080622-86-1
12,WZ3105
13,JQ12
14,49843-98-3
15,BAY 61-3606
16,ZSTK474
17,JW-7-24-1
18,CHIR-99021
19,KIN001-102
20,GSK429286A
21,TL-1-85
22,937174-76-0
23,5-Fluorouracil
24,Luminespib
25,OSI-930
26,803712-79-0
27,SNX-2112
28,THZ-2-49
29,Ruxolitinib
30,Pazopanib hydrochloride
31,TAK-715
32,ADM hydrochloride
33,CAY10603
34,thapsigargin
35,Tubastatin A
36,HG6-64-1
37,AT7519
38,GW2580
39,821794-92-7
40,1260907-17-2
41,BX-912
42,PHENFORMIN
43,QL-XII-47
44,315183-21-2
45,GSK1070916
46,PI-103
47,QL-XI-92
48,Amuvatinib
49,T0901317
50,TL-2-105
51,KIN001-270
52,NPK76-II-72-1
53,bicalutamide
54,PIK-93
55,etoposide
56,Omipalisib
57,FTI-277
58,Fedratinib
59,FH535
60,STF-62247
61,SB52334
62,OSU-03012
63,865362-74-9
64,IPA-3
65,Pelitinib
66,AS-605240
67,781661-94-7
68,Bexarotene
69,Tipifarnib
70,Bryostatin 1
71,CHEMBL585951
72,MPS-1-IN-1
73,QS11
74,PHA-793887
75,58131-57-0
76,Alectinib
77,GSK 650394
78,Quizartinib
79,Foretinib
80,CX-5461
81,mitomycin C
82,NG25
83,Enzastaurin
84,Epothilone B
85,BMS-754807
86,GSK1904529A
87,Cabozantinib
88,CUDC-101
89,Ispinesib mesylate
90,TPCA-1
91,Idelalisib
92,"US9505780, JQ-1"
93,BIX 02189
94,Masitinib
95,PF-562271
96,Zibotentan
97,122111-05-1
98,Akt inhibitor VIII
99,371942-69-7
100,KIN001-260
101,Avagacestat
102,JNK Inhibitor V
103,C35H30N4O4
104,NVP-BHG712
105,lfm-a13
106,199433-58-4
107,Dacinostat
108,OSI-027
109,Tivozanib
110,KIN001-244
111,DMOG
112,EMBELIN
113,Lisitinib
114,THZ-2-102-1
115,shikonin
116,VNLG/124
117,UNC0638
118,547757-23-3
119,KIN001-236
120,VX-11e
121,Genentech Cpd 10
122,Navelbine ditartrate (TN)
123,XMD13-2
124,Linifanib
125,AZD6482
126,391210-10-9
127,Temsirolimus
128,Rucaparib phosphate
129,Trametinib
130,AZD8055
131,212631-79-3
132,azanide; dichloroplatinum(2+)
133,Piperlongumine
134,331771-20-1
135,Doramapimod
136,BMS-536924
137,PLX-4720
138,Talazoparib
139,VX-702
140,IOX2
141,Selumetinib
142,Olaparib
143,Axitinib
144,Afatinib
145,Lenalidomide
146,681640
147,957054-30-7
148,Motesanib
149,Vinblastine sulfate
150,nutlin-3A
151,Ro-3306
152,Dabrafenib
155,Serdemetan
157,SB-505124
158,PF-4708671
160,ZINC214489228
161,EHT 1864
162,CCT007093
164,Daporinad
165,7-Ethyl-10-hydroxycamptothecin
166,SL 0101-1
167,KU-55933
168,Veliparib
170,UNC1215
171,GSK269962A
172,Cylocide
174,Tamoxan
175,Bosutinib
176,Navitoclax
177,docetaxel
178,rTRAIL
179,Tanespimycin
180,PFI-1
181,MLN4924
183,Vorinostat
184,temozolomide
185,915019-65-7
186,camptothecin
187,Nilotinib
188,219580-11-7
189,YK 4-279
190,TW-37
191,AZD7762
192,CCT-018159
193,Vismodegib
194,ACADESINE
195,280744-09-4
196,methotrexate
197,284028-89-3
198,503468-95-9
199,JNK Inhibitor VIII
201,Retinoic acid
203,702675-74-9
204,Refametinib
205,SGC0946
206,Elesclomol
207,Gefitinib
208,5Z-7-Oxozeaenol
209,GW 441756
211,Lestaurtinib
215,salubrinal
216,(-)-Rapamycin
221,Entinostat
223,WH-4-023
228,BMS-509744
235,A-443654
237,XMD8-85
243,3ken
245,Indium nitride
251,parthenolide
252,A-770041
254,164658-13-3
264,roscovitine
271,Dasatinib
278,4-Chloro-3-methylphenol
281,Lapatinib
287,Tozasertib
292,BI 2536
293,Saracatinib
294,761439-42-3
297,TGX-221
306,Bortezomib
310,Imatinib
324,MG-132
331,tungsten
333,Erlotinib hydrochloride
334,GW843682X
342,WZ-1-84
345,paclitaxel
351,PHA-665752
352,pyrimethamine
356,Cdk4/6 Inhibitor IV
364,CYCLOPAMINE
365,Sorafenib
369,NSC756645
370,Z-LLNle-CHO
374,Sunitinib
377,878739-06-1
378,GNF-2
386,XMD8-92
392,XMD11-85h
400,Palbociclib
415,1032350-13-2
420,HG-5-88-01
427,QL-XII-61
429,405554-55-4
435,HG-5-113-01
437,QL-VIII-58
445,ZG-10
707,CIL55
708,MLS000585313
709,CBKinase1_000452
710,MLS000106215
711,Bax Channel Blocker
713,betulinic acid
714,7507-89-3
715,chlorambucil
717,trifluoperazine
720,Carboplatinum
721,teniposide
722,sildenafil
723,simvastatin
724,Parbendazole
725,procarbazine
726,curcumin
727,CICLOPIROX
728,(-)-Epigallocatechin gallate
729,myricetin
730,lovastatin
731,Valdecoxib
732,cyclophosphamide
733,dacarbazine
734,niclosamide
735,prochlorperazine
736,ifosfamide
738,ouabain
739,CBKinase1_008869
741,Dihydropiplartine
742,Nsc 23766
743,129-56-6
744,C6 ceramide
745,NSC609699
746,N9-ISOPROPYL-OLOMOUCINE
747,importazole
749,prima-1
751,CYTOCHALASIN B
752,NSC 95397
753,Manumycin A
755,tacrolimus
756,SCHEMBL771524
757,301836-41-9
758,182498-32-4
759,153436-54-5
760,cerulenin
761,Purmorphamine
763,BRD-K94991378
764,BIX-01294
765,Tacedinaline
766,Panobinostat
767,IC-87114
768,cyclosporine
771,AM580
772,DAMPP
773,BRD-K71935468
775,apicidin
776,Merck60
777,BRD-A94377914
778,compound 1B
779,vincristine
781,itraconazole
782,ERASTIN
783,ML031
784,CIL56
785,fqi1
786,BRD-K92856060
787,CHEMBL2169939
788,BAS 02002358
789,1035072-16-2
790,Deferasirox
791,MI-1
792,DBeQ
793,Mdivi-1
794,749872-43-3
795,314245-33-5
796,dexamethasone
797,ML311
798,Decitabine
800,BRD-K61166597
804,Vandetanib
805,CID-2858522
812,Bendamustine
813,homoharringtonine
814,"3,5-Dimethyl-4-Methoxybenzaldehyde"
815,SCH 79797 dihydrochloride
816,LE 135
817,SKI II
818,CI 976
819,7440-06-4
820,Necrostatin-1
821,180002-83-9
822,59662-49-6
823,RITA
824,LY2183240
825,Ki8751
826,"2,6-Dichloro-3-fluoropyridine"
828,Eloxatin (TN) (Sanofi Synthelab)
829,NSC632839
830,BRD-K80183349
831,BRD-K66532283
833,TRIAZOLOTHIADIAZINE
834,MLS002473913
835,BRD-K11533227
836,BRD1835
837,CHEBI:119728
838,BRD-K63431240
839,BRD-K13999467
840,brefeldin A
841,AGK2
842,"l-685,458"
843,PF 750
844,triptolide
845,Nutlin-3
846,Aacocf3
847,16beta-Bromoandrosterone
848,PRL-3 Inhibitor
849,832115-62-5
850,501919-59-1
852,"1-(beta-D-Ribofuranosyl)-1,2-dihydropyrimidin-2-one"
855,SR-II-138A
857,Compound 7d-cis
859,AZD7545
860,1134156-31-2
861,DASA-58
862,925434-55-5
863,Compound 1541A
